236507	Soul of the Zealot
236508	Soul of the Unwavering Defiler
236509	Soul of the Contemnor
236510	Soul of the Plaguebringer
236571	Soul of the Spirithealer
236578	Soul of the Flamebringer
236642	Mender's Handwraps
236643	Nightwatcher's Gloves of Plagues
236644	Mourner's Handguards of Fevers
236645	Lightwielder's Gauntlets
236656	Frozen Rune
236657	Bubbles' Rotting Branch
236658	Bubbles' Spine Trophy
236660	Bubbles' Troll Tusk
236661	Bubbles' Ribcage of Ribaldy
236701	Polar Bracers
236703	Polar Gloves
236707	Tunic of Undead Slaying
236708	Breastplate of Undead Slaying
236709	Chestguard of Undead Slaying
236710	Wristguards of Undead Slaying
236711	Wristwraps of Undead Slaying
236712	Bracers of Undead Slaying
236713	Handwraps of Undead Slaying
236715	Handguards of Undead Slaying
236716	Bracers of Undead Cleansing
236717	Gloves of Undead Cleansing
236718	Robe of Undead Cleansing
236719	Bracers of Undead Purification
236720	Gloves of Undead Purification
236721	Robe of Undead Purification
236722	Bracers of Undead Warding
236723	Gloves of Undead Warding
236724	Robe of Undead Warding
236725	Wristwraps of Undead Cleansing
236726	Handwraps of Undead Cleansing
236727	Tunic of Undead Cleansing
236728	Wristwraps of Undead Purification
236729	Handwraps of Undead Purification
236730	Tunic of Undead Purification
236731	Wristwraps of Undead Warding
236732	Handwraps of Undead Warding
236733	Tunic of Undead Warding
236734	Wristguards of Undead Cleansing
236735	Handguards of Undead Cleansing
236736	Chestguard of Undead Cleansing
236737	Wristguards of Undead Warding
236738	Handguards of Undead Warding
236739	Chestguard of Undead Warding
236740	Wristguards of Undead Purification
236741	Handguards of Undead Purification
236742	Chestguard of Undead Purification
236746	Bracers of Undead Warding
236747	Gauntlets of Undead Warding
236748	Breastplate of Undead Warding
236750	Heart of Doom
236782	Sairuh's Collar
236786	Heart of Doom
236864	Soulfrost Quiver
236871	Creepy Censor Sensors
236872	Schematic: Creepy Censor Sensors
236878	Mysterious Relic
236879	Mysterious Relic
236880	Mysterious Relic
237011	Portcullis Key
237020	Scarlet Insignia
237023	Pop-Up Shrub
237024	Opera Ticket
237037	Haute Club Membership Card
237041	Tome of Enchanted Flare
237143	Orders from the High General
237163	Ancient Hero's Skull
237261	Fine Sand
237263	Supply Bag
237277	Frosty Leggings
237278	The Purifier
237279	Amulet of the Dawn
237280	Medallion of the Dawn
237281	Bracers of Hope
237282	Bracers of Subterfuge
237283	Talisman of Ascendance
237284	Supply Bag
237285	Band of Resolution
237286	Band of Piety
237287	Verimonde's Last Resort
237288	Sanctified Leather Helm
237289	Leggings of the Plague Hunter
237290	Icebane Leggings
237291	Glacial Leggings
237292	Polar Leggings
237293	Icy Scale Leggings
237381	Desecrated Ring
237386	Wartorn Undermine Supply Crate
237773	Word of Thawing
237810	Weighted Consecrated Sharpening Stone
238234	Blessed Wizard Oil
238241	Consecrated Sharpening Stone
238267	Scarlet Augur's Cuffs
238268	Scarlet Augur's Mitts
238269	Scarlet Augur's Strap
238270	Scarlet Augur's Leggings
238271	Scarlet Augur's Soles
238272	Scarlet Infiltrator's Bandana
238273	Scarlet Infiltrator's Shoulderpads
238274	Scarlet Infiltrator's Vest
238275	Scarlet Infiltrator's Bracers
238276	Scarlet Infiltrator's Gloves
238277	Scarlet Infiltrator's Belt
238278	Scarlet Infiltrator's Trousers
238279	Scarlet Infiltrator's Shoes
238280	Scarlet Huntsman's Coif
238281	Scarlet Huntsman's Pauldrons
238282	Scarlet Huntsman's Chain
238283	Scarlet Huntsman's Wristguards
238284	Scarlet Huntsman's Handguards
238285	Scarlet Huntsman's Clasp
238286	Scarlet Huntsman's Legguards
238287	Scarlet Huntsman's Boots
238291	Scarlet Soldier's Protectors
238292	Scarlet Soldier's Grips
238293	Scarlet Soldier's Waistguard
238294	Scarlet Soldier's Legplates
238295	Scarlet Soldier's Stompers
238301	Pattern: Scarlet Augur's Cuffs
238302	Pattern: Scarlet Augur's Mitts
238303	Pattern: Scarlet Augur's Strap
238304	Pattern: Scarlet Augur's Leggings
238305	Pattern: Scarlet Augur's Soles
238308	Pattern: Scarlet Infiltrator's Vest
238309	Pattern: Scarlet Infiltrator's Bracers
238310	Pattern: Scarlet Infiltrator's Gloves
238311	Pattern: Scarlet Infiltrator's Belt
238312	Pattern: Scarlet Infiltrator's Trousers
238313	Pattern: Scarlet Infiltrator's Shoes
238315	Pattern: Scarlet Huntsman's Pauldrons
238316	Pattern: Scarlet Huntsman's Chain
238317	Pattern: Scarlet Huntsman's Wristguards
238318	Pattern: Scarlet Huntsman's Handguards
238319	Pattern: Scarlet Huntsman's Clasp
238320	Pattern: Scarlet Huntsman's Legguards
238321	Pattern: Scarlet Huntsman's Boots
238324	Plans: Scarlet Soldier's Chestplate
238325	Plans: Scarlet Soldier's Protectors
238326	Plans: Scarlet Soldier's Grips
238327	Plans: Scarlet Soldier's Waistguard
238328	Plans: Scarlet Soldier's Legplates
238329	Plans: Scarlet Soldier's Stompers
238355	Chains of the Lich
238356	Waistband of Balzaphon
238357	Staff of Balzaphon
238358	Blackwood's Thigh
238361	Lord Blackwood's Blade
238637	Prowler Steak
238638	Filet o' Flank
238639	Sunrise Omelette
238641	Specklefin Feast
238642	Grand Lobster Banquet
238645	Recipe: Prowler Steak
238646	Recipe: Filet o' Flank
238647	Recipe: Sunrise Omelette
238681	Dusty Bag
238734	Tinkerbox: Teleport
238736	Tinkerbox: Magnetic Displacement
238737	Tinkerbox
238782	Schematic: Tinkerbox
238783	Schematic: Tinkerbox: Teleport
238784	Schematic: Tinkerbox: Nitro Boosts
238785	Schematic: Tinkerbox: Magnetic Displacement
238789	Schematic: Semisafe Transporter: New Avalon
238794	Unappetizing Leftovers
238811	Juicy Apple
238830	Apple Scope
238831	Apple Rope
238899	Assorted Fish
238925	Scarlet Quiver
238926	Scarlet Ammo Pouch
238927	Pattern: Scarlet Quiver
238928	Pattern: Scarlet Ammo Pouch
238935	Gently Plagued Meat
238960	Quartermaster's Crate
238985	Heavy Crate
239016	Holy Salts
239017	Exquisite Spices
239021	Carrie's Cookbook
239092	Preposterously Prosed Postage
239117	Crusader's Chalice
239119	Holy Arrow
239148	Crimson Dawnwoven Bag
239196	Ruined Lightforged Blade
239215	Charred Emblem
239216	Lightforged Iron
239222	Schematic: Pop-Up Shrub
239223	House Prop
239246	Fizzlefuse's Shopping List
239248	Scarlet Junkbox
239302	Scarlet Uniform Belt
239316	Triangulation Samophlange
239534	Dawnstalker Pauldrons
239537	Dawnstalker Boots
239538	Dawnstalker Girdle
239539	Dawnstalker Handguards
239540	Dawnstalker Headpiece
239542	Dawnstalker Spaulders
239543	Dawnstalker Tunic
239544	Dawnstalker Wristguards
239695	Scarlet Steed
239698	Dawnwoven Fabric
239706	Consecrated Sabatons
239707	Consecrated Helmet
239708	Consecrated Pauldrons
239709	Consecrated Legplates
239710	Consecrated Sandals
239714	Consecrated Circlet
239716	Consecrated Gloves
239718	Consecrated Belt
239719	Consecrated Bindings
239721	Consecrated Leggings
239722	Consecrated Wristguards
239726	Consecrated Boots
239729	Consecrated Headpiece
239731	Consecrated Tunic
239756	Consecrated Girdle
239757	Consecrated Legguards
239760	Consecrated Waistguard
239761	Consecrated Breastplate
239762	Consecrated Gauntlets
240018	Fizzlefuse's Tinker Manual
240020	Inquisition Legguards
240026	Inquisition Leggings
240060	Waywatcher Wraps
240061	Waywatcher Sash
240063	Waywatcher Trousers
240070	Waywatcher Mantle
240071	Waywatcher Kilt
240079	Waywatcher Leggings
240085	Waywatcher Girdle
240086	Waywatcher Spaulders
240087	Waywatcher Legguards
240088	Waywatcher Headpiece
240105	Soulcrusher Legplates
240124	Soulcrusher Kilt
240839	Thal'kituun, the Unseen Guest
240842	Scarlet Rotbringer
240843	Starter's Pistol
240845	Prototype Magnet
240846	Magnetic Scrap
240853	Queensfall
240920	Leogan
240921	Scarlet Smashbringer
240922	Deception
240925	Experiment-800M
240945	Slice of Carrie's Apple Pie
241002	Remnants of the Red
241017	Demon's Folly
241018	Nathrezim Heart
241028	Nathrezim Loop
241029	Baelin's Band
241031	Barthalomew's Promise
241037	Abandoned Experiment
241068	Stiltz's Standard
241071	Talisman of the Scarlet Scoundrel
241073	Touch of Light
241074	Helm of the Red Crusade
241128	Pile of Portiporters
241154	Bearskin Mantle
241163	Sunblaze Bracers
241167	Prisoner Shackles
241169	Prototype Nitro Boosts
241170	Enclave Protectors
241171	Gloves of Departed Souls
241173	High Wizard Wrap
241176	Diesalven's Demise
241181	Dawnworn Chain Leggings
241184	Savior Sandals
241186	Polished Scarlet Mail Boots
241241	Lucky Doubloon
241629	Scarlet Cannonball
241650	Major Discolored Healing Potion
241651	Recipe: Major Discolored Healing Potion
241652	Discolored Beast Heart
241655	Mishandled Healing Potion
242224	Basket of Hearts
242257	Mysterious Alchemical Sample
242258	Research Notes
242266	World of Wardcraft
242268	If You Give a Crusader an Enchant
242310	Hand of Reborn Justice
242311	Leonid's Charm
242312	Barthalomew Family Seal
242313	Journal of the Revered
242319	New Plague Samples
242320	New Plague Samples
242363	Who, What, Where, When, and Die! Five Keys to a Good Inquisition
242365	Wing of Balnazzar
242465	Jostled Chalice Fragment
243065	Broken Wand
243177	Ingenious Toy
243198	Poultry Precision Scope
243229	Hearthstone of the Dawn
